Year,Month,Date,State,F_scale,Injuries,Fatalities,Loss,Length,Width,Day,F0
1986,8,8/2/1986,OK,0,0,0,0,0.5,50,7,1
1986,8,8/2/1986,TX,1,0,0,5,0.2,40,7,0
1986,8,8/2/1986,CO,1,0,0,3,0.7,30,7,0
1986,8,8/3/1986,TX,0,0,0,0,0.1,10,1,1
1986,8,8/3/1986,CO,1,0,0,0,0.5,30,1,0
1986,8,8/5/1986,IA,0,0,0,3,0.1,13,3,1
1986,8,8/5/1986,MO,1,0,0,4,13,100,3,0
1986,8,8/6/1986,VA,1,0,0,4,0.5,30,4,0
1986,8,8/6/1986,SD,1,0,0,2,1.5,40,4,0
1986,8,8/6/1986,NE,2,0,0,6,19,70,4,0
1986,8,8/6/1986,NE,1,0,0,4,0.2,23,4,0
1986,8,8/7/1986,MA,1,0,0,5,4,73,5,0
1986,8,8/7/1986,NH,1,0,0,6,3.5,200,5,0
1986,8,8/7/1986,NH,1,0,0,5,1.5,100,5,0
1986,8,8/7/1986,ME,1,0,0,6,2,200,5,0
1986,8,8/7/1986,ME,1,0,0,5,1.5,200,5,0
1986,8,8/7/1986,RI,1,0,0,5,0.5,100,5,0
1986,8,8/7/1986,NH,1,0,0,6,0.2,10,5,0
1986,8,8/7/1986,RI,2,20,0,6,4,1000,5,0
1986,8,8/7/1986,VT,0,0,0,2,0.1,20,5,1
1986,8,8/7/1986,IA,1,3,0,4,0.1,23,5,0
1986,8,8/8/1986,RI,1,0,0,5,7,1000,6,0
1986,8,8/8/1986,RI,1,0,0,5,6,1000,6,0
1986,8,8/8/1986,MA,1,0,0,3,1,100,6,0
1986,8,8/8/1986,MI,1,0,0,3,1.7,20,6,0
1986,8,8/9/1986,SD,0,0,0,2,0.5,30,7,1
1986,8,8/9/1986,FL,2,12,0,6,1.5,200,7,0
1986,8,8/9/1986,SD,0,0,0,0,0.3,30,7,1
1986,8,8/9/1986,SD,0,0,0,0,0.2,30,7,1
1986,8,8/9/1986,ID,0,0,0,0,0.5,10,7,1
1986,9,9/10/1986,MI,1,0,0,4,3.8,223,4,0
1986,9,9/10/1986,MI,2,0,0,5,7.7,50,4,0
1986,9,9/10/1986,KS,0,0,0,2,1,23,4,1
1986,9,9/14/1986,WA,0,0,0,1,0.2,30,1,1
1986,9,9/16/1986,MA,1,0,0,5,0.1,50,3,0
1986,9,9/16/1986,NE,0,0,0,1,0.1,10,3,1
1986,9,9/18/1986,WY,1,0,0,5,2,50,5,0
1986,9,9/18/1986,CO,2,0,0,5,25,300,5,0
1986,9,9/18/1986,KS,3,7,0,6,7,500,5,0
1986,9,9/18/1986,KS,3,0,0,6,6,500,5,0
1986,9,9/18/1986,NE,3,7,0,6,1,80,5,0
1986,9,9/18/1986,NE,2,0,0,5,2,50,5,0
1986,9,9/18/1986,NE,2,0,0,4,1,40,5,0
1986,9,9/22/1986,KS,0,0,0,5,1,80,2,1
1986,9,9/22/1986,KS,0,0,0,4,0.2,23,2,1
1986,9,9/22/1986,TX,0,0,0,0,0.2,10,2,1
1986,9,9/22/1986,IA,1,0,0,4,0.2,10,2,0
1986,9,9/22/1986,TX,0,0,0,0,0.2,10,2,1
1986,9,9/23/1986,PA,2,1,0,6,0.5,40,3,0
1986,9,9/23/1986,FL,0,0,0,3,1,30,3,1
1986,9,9/23/1986,NJ,0,0,0,5,1,30,3,1
1986,9,9/24/1986,OH,0,0,0,4,0.1,10,4,1
1986,9,9/24/1986,CA,2,1,0,6,2,100,4,0
1986,9,9/24/1986,IL,2,0,0,5,2.5,73,4,0
1986,9,9/24/1986,SD,1,0,0,4,3,40,4,0
1986,9,9/24/1986,SD,0,0,0,4,1.5,60,4,1
1986,9,9/24/1986,SD,0,0,0,0,0.1,40,4,1
1986,9,9/24/1986,SD,1,0,0,3,0.1,40,4,0
1986,9,9/24/1986,SD,1,0,0,4,0.3,40,4,0
1986,9,9/26/1986,MI,0,0,0,3,0.1,10,6,1
1986,9,9/26/1986,ID,0,0,0,0,0.5,10,6,1
1986,9,9/26/1986,OK,0,0,0,0,0.1,50,6,1
1986,9,9/26/1986,MI,0,0,0,3,0.1,20,6,1
1986,9,9/26/1986,WI,1,0,0,5,0.5,50,6,0
1986,9,9/26/1986,WI,0,0,0,0,0.5,50,6,1
1986,9,9/26/1986,OK,2,0,0,5,8,73,6,0
1986,9,9/28/1986,WI,2,1,0,6,9,100,1,0
1986,9,9/28/1986,IA,4,0,0,6,20,250,1,0
1986,9,9/28/1986,IL,0,0,0,0,0.2,10,1,1
1986,9,9/28/1986,IA,1,0,0,4,0.1,13,1,0
1986,9,9/28/1986,IA,0,0,0,0,0.1,13,1,1
1986,9,9/28/1986,IA,2,2,0,5,0.2,23,1,0
1986,9,9/28/1986,MI,0,0,0,2,0.2,10,1,1
1986,9,9/29/1986,OK,1,0,0,5,4,100,2,0
1986,9,9/29/1986,OK,2,1,0,5,2,100,2,0
1986,9,9/29/1986,IL,1,0,0,5,1,10,2,0
1986,9,9/29/1986,IL,1,10,0,5,0.1,50,2,0
1986,9,9/29/1986,OK,0,0,0,0,0.1,50,2,1
1986,9,9/29/1986,MI,2,1,0,5,3.8,400,2,0
1986,9,9/29/1986,IL,2,0,0,6,2,50,2,0
1986,9,9/29/1986,OK,2,0,0,5,5,100,2,0
1986,9,9/29/1986,OK,2,0,0,0,0.1,73,2,0
1986,9,9/29/1986,IL,2,0,0,6,9,50,2,0
1986,9,9/29/1986,MI,2,0,0,5,5.6,400,2,0
1986,9,9/29/1986,MI,1,0,0,3,1.3,20,2,0
1986,9,9/29/1986,NY,1,0,0,4,0.5,23,2,0
1986,9,9/30/1986,PA,2,1,0,6,0.5,60,3,0
1986,9,9/30/1986,TX,1,0,0,4,0.2,50,3,0
1986,9,9/2/1986,TX,0,0,0,4,0.2,10,3,1
1986,9,9/2/1986,FL,0,0,0,5,0.5,30,3,1
1986,9,9/3/1986,WI,2,0,0,5,4,100,4,0
1986,9,9/4/1986,NM,0,0,0,0,0.1,10,5,1
1986,9,9/5/1986,MS,1,0,0,5,1,50,6,0
1986,9,9/5/1986,NE,1,0,0,1,0.2,50,6,0
1986,9,9/5/1986,NE,1,0,0,1,0.2,50,6,0
1986,9,9/8/1986,FL,0,0,0,0,1,30,2,1
1986,9,9/9/1986,UT,0,0,0,1,0.2,10,3,1
1987,10,10/11/1987,FL,1,0,0,5,0.2,10,1,0
1987,11,11/10/1987,SC,1,0,0,4,0.7,150,3,0
1987,11,11/10/1987,NC,0,0,0,4,0.5,20,3,1
1987,11,11/10/1987,NC,0,0,0,5,2,20,3,1
1987,11,11/15/1987,OK,1,0,0,4,0.1,30,1,0
1987,11,11/15/1987,OK,1,0,0,3,3.2,40,1,0
1987,11,11/15/1987,OK,1,0,0,4,1,40,1,0
1987,11,11/15/1987,TX,2,8,0,6,1.5,200,1,0
1987,11,11/15/1987,TX,1,0,0,5,3,100,1,0
1987,11,11/15/1987,TX,2,12,2,6,10,500,1,0
1987,11,11/15/1987,OK,2,1,0,4,1.5,50,1,0
1987,11,11/15/1987,TX,2,2,3,6,10,200,1,0
1987,11,11/15/1987,TX,3,59,1,7,10.5,250,1,0
1987,11,11/15/1987,TX,3,81,4,7,33,500,1,0
1987,11,11/15/1987,TX,2,0,0,5,6,300,1,0
1987,11,11/15/1987,TX,1,0,0,0,0.2,10,1,0
1987,11,11/15/1987,TX,2,9,0,6,7,900,1,0
1987,11,11/15/1987,TX,1,0,0,0,0.2,10,1,0
1987,11,11/15/1987,TX,3,116,1,7,48,500,1,0
1987,11,11/15/1987,TX,3,20,0,6,16,500,1,0
1987,11,11/15/1987,TX,3,0,0,5,12.2,200,1,0
1987,11,11/15/1987,LA,3,96,1,7,32,500,1,0
1987,11,11/15/1987,TX,0,0,0,0,0.2,10,1,1
1987,11,11/15/1987,LA,1,0,0,3,0.5,73,1,0
1987,11,11/15/1987,LA,0,0,0,3,0.5,27,1,1
1987,11,11/15/1987,LA,1,0,0,3,0.5,27,1,0
1987,11,11/15/1987,LA,0,0,0,0,0.2,10,1,1
1987,11,11/16/1987,LA,1,2,0,5,2.5,50,2,0
1987,11,11/16/1987,MS,1,0,0,3,0.5,40,2,0
1987,11,11/16/1987,TX,1,4,0,6,15,100,2,0
1987,11,11/16/1987,LA,1,1,0,5,0.5,73,2,0
1987,11,11/16/1987,MS,1,0,0,4,1.5,50,2,0
1987,11,11/16/1987,MS,2,0,0,5,21,73,2,0
1987,11,11/16/1987,LA,0,0,0,4,0.2,10,2,1
1987,11,11/16/1987,LA,1,0,0,5,0.2,30,2,0
1987,11,11/16/1987,LA,1,0,0,6,0.7,150,2,0
1987,11,11/16/1987,LA,0,0,0,5,0.7,50,2,1
1987,11,11/16/1987,LA,1,1,0,5,2.5,73,2,0
1987,11,11/16/1987,MS,1,0,0,4,6,70,2,0
1987,11,11/16/1987,MS,1,0,0,0,2.5,70,2,0
1987,11,11/16/1987,MS,1,0,0,5,3,100,2,0
1987,11,11/16/1987,MS,2,5,0,6,20,150,2,0
1987,11,11/16/1987,MS,2,2,0,5,20,150,2,0
1987,11,11/16/1987,MS,1,0,0,6,9,120,2,0
1987,11,11/16/1987,MS,1,0,0,4,10,100,2,0
1987,11,11/16/1987,MS,2,0,0,5,4,100,2,0
1987,11,11/16/1987,MS,1,0,0,4,2,80,2,0
1987,11,11/16/1987,MS,2,0,0,5,20,100,2,0
1987,11,11/16/1987,MS,1,0,0,5,4,100,2,0
1987,11,11/16/1987,MS,1,0,0,5,5,120,2,0
1987,11,11/16/1987,MS,1,0,0,0,5,70,2,0
1987,11,11/16/1987,MS,1,0,0,0,6,73,2,0
1987,11,11/16/1987,LA,1,0,0,5,0.2,27,2,0
1987,11,11/16/1987,LA,0,0,0,4,0.2,10,2,1
1987,11,11/16/1987,MS,2,0,0,5,3,73,2,0
1987,11,11/17/1987,FL,1,0,0,4,1,30,3,0
1987,11,11/24/1987,TX,1,0,0,0,0.2,10,3,0
1987,11,11/24/1987,TX,1,0,0,4,0.2,10,3,0
1987,12,12/14/1987,MO,1,0,0,4,3,50,2,0
1987,12,12/14/1987,AR,3,121,6,7,25,200,2,0
1987,12,12/14/1987,AR,3,100,6,7,12,200,2,0
1987,12,12/14/1987,MO,1,0,0,4,2,100,2,0
1987,12,12/14/1987,TN,3,21,0,6,13,200,2,0
1987,12,12/14/1987,MO,0,0,0,0,0.2,50,2,1
1987,12,12/14/1987,MS,1,0,0,5,1.5,73,2,0
1987,12,12/15/1987,MS,2,1,0,5,8,100,3,0
1987,12,12/15/1987,MS,1,0,0,4,2,73,3,0
1987,12,12/15/1987,FL,0,0,0,3,1,30,3,1
1987,12,12/15/1987,FL,0,0,0,4,1,30,3,1
1987,12,12/6/1987,TX,1,0,0,0,0.2,10,1,0
1987,12,12/6/1987,TX,1,0,0,5,11.5,150,1,0
1987,12,12/6/1987,LA,1,0,0,4,0.5,23,1,0
1987,12,12/6/1987,TX,2,0,0,5,1,200,1,0
1987,12,12/6/1987,TX,2,0,0,6,1,200,1,0
1987,1,1/22/1987,FL,0,0,0,4,1,30,5,1
1987,1,1/22/1987,FL,0,0,0,4,1,30,5,1
1987,1,1/24/1987,TX,0,0,0,0,0.2,10,7,1
1987,1,1/4/1987,FL,0,0,0,5,2.5,30,1,1
1987,1,1/4/1987,FL,0,1,0,3,1,30,1,1
1987,1,1/4/1987,FL,0,0,0,5,1,30,1,1
1987,2,2/14/1987,OK,2,1,0,6,3.5,200,7,0
1987,2,2/14/1987,OK,1,0,0,0,3.8,100,7,0
1987,2,2/14/1987,OK,1,0,0,5,0.2,50,7,0
1987,2,2/15/1987,LA,2,4,0,5,3,173,1,0
1987,2,2/15/1987,LA,1,0,0,4,0.3,50,1,0
1987,2,2/15/1987,LA,2,3,0,5,3.5,150,1,0
1987,2,2/15/1987,MS,0,0,0,4,0.6,30,1,1
1987,2,2/15/1987,MS,2,2,0,5,3,73,1,0
1987,2,2/15/1987,MS,1,0,0,4,0.8,50,1,0
1987,2,2/15/1987,MS,1,0,0,4,12,80,1,0
1987,2,2/15/1987,MS,2,2,0,5,3,100,1,0
1987,2,2/15/1987,LA,1,0,0,4,1,30,1,0
1987,2,2/15/1987,MS,1,0,0,4,1.2,40,1,0
1987,2,2/15/1987,MS,1,0,0,5,10,100,1,0
1987,2,2/18/1987,TX,1,0,0,5,0.2,23,4,0
1987,2,2/28/1987,LA,1,0,0,5,5,100,7,0
1987,2,2/28/1987,LA,2,2,0,5,7,150,7,0
1987,2,2/28/1987,MS,0,0,0,3,0.5,40,7,1
1987,2,2/28/1987,MS,4,350,6,7,35,1230,7,0
1987,3,3/14/1987,NE,1,0,0,3,1,40,7,0
1987,3,3/14/1987,NE,1,0,0,4,0.2,20,7,0
1987,3,3/14/1987,CA,0,0,0,5,0.2,70,7,1
1987,3,3/16/1987,TX,0,0,0,0,0.2,10,2,1
1987,3,3/16/1987,TX,1,0,0,5,6,100,2,0
1987,3,3/17/1987,TX,0,0,0,5,0.2,10,3,1
1987,3,3/17/1987,TX,1,3,1,4,0.2,10,3,0
1987,3,3/17/1987,TX,0,0,0,0,8,50,3,1
1987,3,3/17/1987,MS,0,0,0,5,0.4,50,3,1
1987,3,3/17/1987,MS,1,4,0,6,5,100,3,0
1987,3,3/17/1987,MS,1,0,0,5,3,100,3,0
1987,3,3/17/1987,MS,1,0,0,4,3,120,3,0
1987,3,3/17/1987,TX,0,0,0,0,0.2,10,3,1
1987,3,3/17/1987,MS,0,0,0,4,0.5,73,3,1
1987,3,3/17/1987,LA,1,0,0,0,13,50,3,0
1987,3,3/17/1987,MS,1,0,0,5,9,73,3,0
1987,3,3/18/1987,MS,1,0,0,5,2,50,4,0
1987,3,3/20/1987,NE,1,0,0,4,0.2,20,6,0
1987,3,3/22/1987,TX,3,0,0,5,30,440,1,0
1987,3,3/22/1987,KS,1,0,0,5,1,200,1,0
1987,3,3/22/1987,OK,2,0,0,5,7.5,100,1,0
1987,3,3/22/1987,OK,2,0,0,3,1,73,1,0
1987,3,3/22/1987,OK,0,0,0,0,0.2,10,1,1
1987,3,3/22/1987,OK,1,0,0,4,0.1,50,1,0
1987,3,3/22/1987,OK,2,6,0,4,10,83,1,0
1987,3,3/22/1987,OK,1,0,0,0,0.5,30,1,0
1987,3,3/22/1987,OK,0,0,0,0,0.2,10,1,1
1987,3,3/23/1987,OK,1,0,0,3,0.3,30,2,0
1987,3,3/23/1987,OK,1,0,0,3,0.3,30,2,0
1987,3,3/29/1987,FL,0,0,0,0,0.5,20,1,1
1987,3,3/29/1987,MS,1,0,0,5,3,123,1,0
1987,3,3/29/1987,MS,0,0,0,4,0.5,40,1,1
1987,3,3/29/1987,MS,0,0,0,4,0.2,30,1,1
1987,3,3/29/1987,MS,1,0,0,4,0.7,50,1,0
1987,3,3/30/1987,VA,1,0,0,6,0.5,50,2,0
1987,3,3/31/1987,NC,2,7,0,6,10,440,3,0
1987,3,3/7/1987,FL,0,0,0,3,1,30,7,1
1987,3,3/7/1987,FL,0,0,0,3,1,30,7,1
1987,4,4/11/1987,IN,0,0,0,0,0.2,10,7,1
1987,4,4/11/1987,IL,1,0,0,5,28,23,7,0
1987,4,4/11/1987,IL,0,0,0,0,1,10,7,1
1987,4,4/11/1987,IN,0,0,0,0,0.2,10,7,1
1987,4,4/12/1987,NM,0,0,0,4,0.8,50,1,1
1987,4,4/13/1987,IL,1,0,0,4,0.5,10,2,0
1987,4,4/13/1987,IL,1,2,0,4,3,23,2,0
1987,4,4/13/1987,AR,1,0,0,5,0.2,200,2,0
1987,4,4/14/1987,IA,1,0,0,4,4,10,3,0
1987,4,4/14/1987,IA,0,0,0,0,1,10,3,1
1987,4,4/14/1987,IN,1,0,0,4,4,10,3,0
1987,4,4/14/1987,IL,0,0,0,4,0.5,10,3,1
1987,4,4/14/1987,IA,1,0,0,5,2,10,3,0
1987,4,4/15/1987,FL,2,7,1,6,3,100,4,0
1987,4,4/15/1987,FL,2,0,0,5,12,250,4,0
1987,4,4/27/1987,ID,0,0,0,0,0.2,10,2,1
1987,4,4/1/1987,MI,0,0,0,3,0.1,10,4,1
1987,4,4/3/1987,FL,0,0,0,3,1,30,6,1
1987,4,4/3/1987,FL,0,0,0,3,1,30,6,1
1987,4,4/3/1987,CA,0,0,0,5,0.1,30,6,1
1987,5,5/10/1987,MN,0,0,0,0,1.5,20,1,1
1987,5,5/12/1987,FL,0,0,0,0,1,30,3,1
1987,5,5/12/1987,CO,1,0,0,4,0.7,20,3,0
1987,5,5/13/1987,FL,1,0,0,5,1,30,4,0
1987,5,5/13/1987,MN,1,0,0,3,7,40,4,0
1987,5,5/13/1987,MN,0,0,0,0,0.2,20,4,1
1987,5,5/14/1987,MI,1,8,0,5,0.2,70,5,0
1987,5,5/16/1987,NM,1,0,0,3,1,50,7,0
1987,5,5/17/1987,NE,0,0,0,1,0.1,20,1,1
1987,5,5/17/1987,NV,0,0,0,0,0.2,20,1,1
1987,5,5/17/1987,SD,0,0,0,0,0.2,10,1,1
1987,5,5/17/1987,NV,0,0,0,0,3,20,1,1
1987,5,5/17/1987,IA,0,0,0,3,0.2,20,1,1
1987,5,5/17/1987,CO,1,0,0,0,0.6,30,1,0
1987,5,5/18/1987,KS,2,0,0,6,3,300,2,0
1987,5,5/18/1987,WY,0,0,0,0,0.1,10,2,1
1987,5,5/18/1987,KS,1,0,0,5,0.5,50,2,0
1987,5,5/18/1987,WY,0,0,0,0,0.1,10,2,1
1987,5,5/19/1987,TX,0,0,0,4,1,20,3,1
1987,5,5/19/1987,TX,0,0,0,0,3,30,3,1
1987,5,5/19/1987,OK,1,0,0,4,0.1,30,3,0
1987,5,5/19/1987,NE,1,0,0,4,0.2,40,3,0
1987,5,5/19/1987,IA,0,0,0,3,6,13,3,1
1987,5,5/19/1987,NE,0,0,0,3,0.2,40,3,1
1987,5,5/19/1987,TX,0,0,0,0,0.2,10,3,1
1987,5,5/19/1987,NE,0,0,0,3,0.2,40,3,1
1987,5,5/19/1987,WY,0,0,0,0,0.2,10,3,1
1987,5,5/19/1987,NE,0,0,0,1,0.1,30,3,1
1987,5,5/20/1987,IA,1,0,0,5,25,27,4,0
1987,5,5/20/1987,IL,1,0,0,3,0.5,50,4,0
1987,5,5/20/1987,MN,1,0,0,4,2,30,4,0
1987,5,5/20/1987,IA,1,0,0,5,4,20,4,0
1987,5,5/21/1987,AL,2,0,1,4,0.3,150,5,0
1987,5,5/21/1987,TX,0,0,0,0,1.5,40,5,1
1987,5,5/22/1987,TX,0,0,0,0,0.5,30,6,1
1987,5,5/22/1987,TX,0,0,0,0,1,40,6,1
1987,5,5/22/1987,TX,0,0,0,0,0.5,60,6,1
1987,5,5/22/1987,TX,4,121,30,6,3,1000,6,0
1987,5,5/23/1987,NM,0,0,0,0,0.2,10,7,1
1987,5,5/24/1987,OK,0,0,0,3,0.3,23,1,1
1987,5,5/24/1987,NV,0,0,0,0,0.2,20,1,1
1987,5,5/24/1987,TX,1,0,0,0,2,70,1,0
1987,5,5/24/1987,TX,0,0,0,0,1,40,1,1
1987,5,5/24/1987,TX,0,0,0,0,0.5,50,1,1
1987,5,5/25/1987,TX,0,0,0,0,0.2,10,2,1
1987,5,5/25/1987,TX,2,0,0,0,6,90,2,0
1987,5,5/25/1987,LA,0,0,0,0,0.2,10,2,1
1987,5,5/25/1987,IN,0,0,0,0,0.2,20,2,1
1987,5,5/25/1987,TX,1,0,0,0,2,100,2,0
1987,5,5/25/1987,IN,0,0,0,2,0.2,13,2,1
1987,5,5/25/1987,IN,1,0,0,5,0.2,20,2,0
1987,5,5/25/1987,TX,0,0,0,0,1,40,2,1
1987,5,5/25/1987,TX,3,0,0,4,3,530,2,0
1987,5,5/25/1987,TX,0,0,0,0,0.8,50,2,1
1987,5,5/25/1987,TX,2,0,0,0,11,100,2,0
1987,5,5/25/1987,TX,0,0,0,0,0.1,40,2,1
1987,5,5/25/1987,TX,2,0,0,0,6,150,2,0
1987,5,5/25/1987,TX,0,0,0,0,1,50,2,1
1987,5,5/25/1987,TX,3,0,0,5,3,700,2,0
1987,5,5/25/1987,TX,1,0,0,0,10,80,2,0
1987,5,5/25/1987,NM,0,0,0,0,0.2,10,2,1
1987,5,5/25/1987,NM,0,0,0,0,0.2,10,2,1
1987,5,5/25/1987,TX,0,0,0,0,0.1,50,2,1
1987,5,5/25/1987,NM,0,0,0,0,0.2,10,2,1
1987,5,5/25/1987,TX,0,0,0,0,3,60,2,1
1987,5,5/25/1987,TX,2,0,0,4,2,150,2,0
1987,5,5/25/1987,TX,0,0,0,0,0.1,40,2,1
1987,5,5/26/1987,IA,1,0,0,6,36,50,3,0
1987,5,5/26/1987,IA,1,0,0,5,1,40,3,0
1987,5,5/26/1987,IA,1,0,0,4,1,20,3,0
1987,5,5/26/1987,IA,0,0,0,4,0.2,20,3,1
1987,5,5/26/1987,TX,0,0,0,0,0.5,50,3,1
1987,5,5/26/1987,NM,0,0,0,0,0.2,10,3,1
1987,5,5/26/1987,IA,1,0,0,4,0.2,40,3,0
1987,5,5/26/1987,TX,0,0,0,0,0.3,40,3,1
1987,5,5/26/1987,TX,1,0,0,4,0.3,50,3,0
1987,5,5/26/1987,WY,0,0,0,0,0.1,13,3,1
1987,5,5/26/1987,TX,0,0,0,0,0.2,30,3,1
1987,5,5/26/1987,SD,0,0,0,0,0.2,10,3,1
1987,5,5/26/1987,SD,0,0,0,0,0.2,10,3,1
1987,5,5/26/1987,OK,0,0,0,0,0.1,30,3,1
1987,5,5/27/1987,KS,1,0,0,5,9,100,4,0
1987,5,5/27/1987,KS,1,0,0,5,1,100,4,0
1987,5,5/27/1987,TX,0,0,0,0,0.2,10,4,1
1987,5,5/27/1987,NV,1,0,0,0,6,100,4,0
1987,5,5/27/1987,TX,0,4,0,0,0.2,10,4,1
1987,5,5/27/1987,TX,0,0,0,0,0.3,50,4,1
1987,5,5/27/1987,TX,0,0,0,0,0.2,30,4,1
1987,5,5/27/1987,NV,0,0,0,0,8,50,4,1
1987,5,5/28/1987,TX,2,0,0,0,13,100,5,0
1987,5,5/28/1987,TX,1,0,0,0,3,70,5,0
1987,5,5/28/1987,TX,0,0,0,0,0.2,10,5,1
1987,5,5/28/1987,TX,0,0,0,0,0.2,10,5,1
1987,5,5/28/1987,TX,0,0,0,0,0.2,10,5,1
1987,5,5/28/1987,TX,0,0,0,0,0.2,10,5,1
1987,5,5/28/1987,TX,0,0,0,0,0.2,10,5,1
1987,5,5/29/1987,UT,1,0,0,3,0.2,40,6,0
1987,5,5/29/1987,NE,0,0,0,1,0.1,20,6,1
1987,5,5/29/1987,SD,0,0,0,0,0.2,10,6,1
1987,5,5/29/1987,WI,0,0,0,0,0.1,50,6,1
1987,5,5/29/1987,TX,0,0,0,0,1,60,6,1
1987,5,5/29/1987,TX,1,0,0,0,4,110,6,0
1987,5,5/29/1987,TX,1,0,0,0,2,60,6,0
1987,5,5/29/1987,TX,2,3,0,5,8,80,6,0
1987,5,5/29/1987,TX,0,0,0,0,0.8,30,6,1
1987,5,5/29/1987,TX,0,0,0,0,2,60,6,1
1987,5,5/29/1987,TX,0,0,0,0,1,30,6,1
1987,5,5/30/1987,IA,0,0,0,3,0.5,13,7,1
1987,5,5/30/1987,TX,1,0,0,0,2.5,70,7,0
1987,5,5/30/1987,WA,1,0,0,0,1,13,7,0
1987,5,5/30/1987,NM,0,0,0,0,0.2,10,7,1
1987,5,5/30/1987,TX,1,0,0,0,4,70,7,0
1987,5,5/31/1987,TX,0,0,0,0,1.5,40,1,1
1987,5,5/31/1987,VT,0,0,0,4,0.3,10,1,1
1987,5,5/31/1987,IA,1,0,0,3,8,20,1,0
1987,5,5/31/1987,IA,0,0,0,3,1,20,1,1
1987,5,5/31/1987,OK,0,0,0,0,0.2,50,1,1
1987,5,5/1/1987,FL,0,0,0,0,1,30,6,1
1987,5,5/2/1987,IA,0,0,0,0,0.1,10,7,1
1987,5,5/3/1987,OK,0,0,0,0,0.1,30,1,1
1987,5,5/3/1987,KS,2,0,0,6,3,100,1,0
1987,5,5/3/1987,KS,0,0,0,0,0.5,100,1,1
1987,5,5/3/1987,TX,1,0,0,0,1,50,1,0
1987,5,5/3/1987,TX,1,0,0,0,1,50,1,0
1987,5,5/5/1987,FL,0,0,0,3,1,30,3,1
1987,5,5/7/1987,FL,0,0,0,3,1,30,5,1
1987,6,6/10/1987,TX,0,0,0,0,0.1,100,4,1
1987,6,6/11/1987,TX,0,0,0,0,2,60,5,1
1987,6,6/11/1987,TX,1,4,1,4,1.5,60,5,0
1987,6,6/12/1987,TX,0,0,0,0,0.2,10,6,1
1987,6,6/12/1987,CO,0,0,0,0,0.1,20,6,1
1987,6,6/12/1987,NE,1,2,0,4,0.2,30,6,0
1987,6,6/12/1987,IA,0,0,0,3,0.5,20,6,1
1987,6,6/13/1987,IL,0,0,0,0,0.2,10,7,1
1987,6,6/13/1987,IL,0,0,0,0,2,10,7,1
1987,6,6/13/1987,KY,1,0,0,4,0.6,20,7,0
1987,6,6/14/1987,TX,0,0,0,4,1,17,1,1
1987,6,6/14/1987,AL,0,0,0,1,0.3,50,1,1
1987,6,6/14/1987,AL,0,0,0,0,0.3,50,1,1
1987,6,6/14/1987,AL,0,0,0,0,0.2,50,1,1
1987,6,6/14/1987,NV,0,0,0,2,0.1,10,1,1
1987,6,6/15/1987,IN,1,0,0,4,0.2,10,2,0
1987,6,6/15/1987,ID,1,0,0,5,0.1,20,2,0
1987,6,6/16/1987,KY,0,0,0,3,0.5,10,3,1
1987,6,6/16/1987,ND,0,0,0,5,0.2,13,3,1
1987,6,6/16/1987,ND,0,0,0,4,0.2,13,3,1
1987,6,6/16/1987,ND,0,0,0,4,0.2,13,3,1
1987,6,6/17/1987,WI,0,0,0,0,0.1,23,4,1
1987,6,6/17/1987,WY,0,0,0,0,0.2,10,4,1
1987,6,6/17/1987,KS,1,0,0,0,2.9,17,4,0
1987,6,6/18/1987,WY,2,0,0,5,7,50,5,0
1987,6,6/18/1987,CO,1,0,0,4,1,40,5,0
1987,6,6/18/1987,WY,0,0,0,0,2,13,5,1
1987,6,6/18/1987,CO,1,0,0,0,0.2,20,5,0
1987,6,6/18/1987,FL,0,0,0,4,1,30,5,1
1987,6,6/18/1987,CO,1,0,0,0,0.5,23,5,0
1987,6,6/18/1987,WY,1,1,0,4,0.8,13,5,0
1987,6,6/19/1987,TX,0,0,0,0,2.5,60,6,1
1987,6,6/19/1987,WY,0,0,0,0,5,50,6,1
1987,6,6/20/1987,CO,1,0,0,0,0.3,20,7,0
1987,6,6/20/1987,CO,1,0,0,0,0.2,20,7,0
1987,6,6/20/1987,CO,2,0,0,0,1,30,7,0
1987,6,6/20/1987,CO,1,0,0,0,1,30,7,0
1987,6,6/20/1987,WY,0,0,0,0,0.8,23,7,1
1987,6,6/21/1987,SD,0,0,0,0,0.2,30,1,1
1987,6,6/21/1987,MI,2,6,1,6,0.3,80,1,0
1987,6,6/21/1987,MO,0,0,0,0,0.2,50,1,1
1987,6,6/21/1987,FL,0,0,0,3,1,30,1,1
1987,6,6/22/1987,KS,0,0,0,2,0.2,30,2,1
1987,6,6/22/1987,KS,0,0,0,0,0.5,50,2,1
1987,6,6/22/1987,NY,0,0,0,4,0.3,30,2,1
1987,6,6/22/1987,KS,1,0,0,4,0.2,50,2,0
1987,6,6/22/1987,FL,0,0,0,0,0.2,30,2,1
1987,6,6/23/1987,CO,1,0,0,0,0.2,20,3,0
1987,6,6/23/1987,NE,1,0,0,5,0.2,30,3,0
1987,6,6/23/1987,TX,0,0,0,0,0.2,10,3,1
1987,6,6/23/1987,TX,0,0,0,0,0.2,10,3,1
1987,6,6/23/1987,TX,0,0,0,0,0.2,10,3,1
1987,6,6/23/1987,CO,1,0,0,0,0.5,30,3,0
